============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
      <Function test_normalize_legacy_paths_in_code_keeps_relative_paths>
    <Module test_pdf_characterization.py>
      <Class TestPipelineCharacterization>
        <Function test_text_simple>
        <Function test_text_multipage>
        <Function test_table_simple>
        <Function test_table_financial>
        <Function test_mixed_content>
        <Function test_empty>
        <Function test_single_word>
        <Function test_dense_text>
        <Function test_unicode_content>
        <Function test_two_tables>
        <Function test_corrupted>
      <Class TestWordExtractionCharacterization>
        <Function test_text_simple_words>
        <Function test_single_word_words>
        <Function test_unicode_words>
        <Function test_table_simple_words>
      <Class TestClassificationCharacterization>
        <Function test_classification_text_simple>
        <Function test_classification_empty>
        <Function test_classification_table_simple>
        <Function test_classification_dense_text>
        <Function test_classification_mixed>
      <Class TestFileReaderCharacterization>
        <Function test_file_reader_text_simple>
        <Function test_file_reader_table_simple>
        <Function test_file_reader_empty>
        <Function test_file_reader_unicode>
        <Function test_file_reader_multipage>
      <Class TestPdfOcrDirectExtractionCharacterization>
        <Function test_ocr_direct_text_simple>
        <Function test_ocr_direct_table_simple>
        <Function test_ocr_direct_empty>
        <Function test_ocr_direct_unicode>
      <Class TestTableExtractionCharacterization>
        <Function test_table_simple_extraction>
        <Function test_table_financial_extraction>
        <Function test_two_tables_extraction>
        <Function test_mixed_content_tables>
        <Function test_text_only_no_tables>
      <Class TestMigrationInvariants>
        <Function test_extract_always_returns_result[dense_text]>
        <Function test_extract_always_has_diagnostics[dense_text]>
        <Function test_extract_always_has_valid_status[dense_text]>
        <Function test_extract_always_has_valid_pdf_type[dense_text]>
        <Function test_word_confidence_in_range[dense_text]>
        <Function test_word_bbox_non_negative[dense_text]>
        <Function test_word_text_non_empty[dense_text]>
        <Function test_word_page_in_range[dense_text]>
        <Function test_table_cells_within_bounds[dense_text]>
        <Function test_no_sensitive_data_in_summary[dense_text]>
        <Function test_extract_always_returns_result[empty]>
        <Function test_extract_always_has_diagnostics[empty]>
        <Function test_extract_always_has_valid_status[empty]>
        <Function test_extract_always_has_valid_pdf_type[empty]>
        <Function test_word_confidence_in_range[empty]>
        <Function test_word_bbox_non_negative[empty]>
        <Function test_word_text_non_empty[empty]>
        <Function test_word_page_in_range[empty]>
        <Function test_table_cells_within_bounds[empty]>
        <Function test_no_sensitive_data_in_summary[empty]>
        <Function test_extract_always_returns_result[mixed_content]>
        <Function test_extract_always_has_diagnostics[mixed_content]>
        <Function test_extract_always_has_valid_status[mixed_content]>
        <Function test_extract_always_has_valid_pdf_type[mixed_content]>
        <Function test_word_confidence_in_range[mixed_content]>
        <Function test_word_bbox_non_negative[mixed_content]>
        <Function test_word_text_non_empty[mixed_content]>
        <Function test_word_page_in_range[mixed_content]>
        <Function test_table_cells_within_bounds[mixed_content]>
        <Function test_no_sensitive_data_in_summary[mixed_content]>
        <Function test_extract_always_returns_result[single_word]>
        <Function test_extract_always_has_diagnostics[single_word]>
        <Function test_extract_always_has_valid_status[single_word]>
        <Function test_extract_always_has_valid_pdf_type[single_word]>
        <Function test_word_confidence_in_range[single_word]>
        <Function test_word_bbox_non_negative[single_word]>
        <Function test_word_text_non_empty[single_word]>
        <Function test_word_page_in_range[single_word]>
        <Function test_table_cells_within_bounds[single_word]>
        <Function test_no_sensitive_data_in_summary[single_word]>
        <Function test_extract_always_returns_result[table_financial]>
        <Function test_extract_always_has_diagnostics[table_financial]>
        <Function test_extract_always_has_valid_status[table_financial]>
        <Function test_extract_always_has_valid_pdf_type[table_financial]>
        <Function test_word_confidence_in_range[table_financial]>
        <Function test_word_bbox_non_negative[table_financial]>
        <Function test_word_text_non_empty[table_financial]>
        <Function test_word_page_in_range[table_financial]>
        <Function test_table_cells_within_bounds[table_financial]>
        <Function test_no_sensitive_data_in_summary[table_financial]>
        <Function test_extract_always_returns_result[table_simple]>
        <Function test_extract_always_has_diagnostics[table_simple]>
        <Function test_extract_always_has_valid_status[table_simple]>
        <Function test_extract_always_has_valid_pdf_type[table_simple]>
        <Function test_word_confidence_in_range[table_simple]>
        <Function test_word_bbox_non_negative[table_simple]>
        <Function test_word_text_non_empty[table_simple]>
        <Function test_word_page_in_range[table_simple]>
        <Function test_table_cells_within_bounds[table_simple]>
        <Function test_no_sensitive_data_in_summary[table_simple]>
        <Function test_extract_always_returns_result[text_multipage]>
        <Function test_extract_always_has_diagnostics[text_multipage]>
        <Function test_extract_always_has_valid_status[text_multipage]>
        <Function test_extract_always_has_valid_pdf_type[text_multipage]>
        <Function test_word_confidence_in_range[text_multipage]>
        <Function test_word_bbox_non_negative[text_multipage]>
        <Function test_word_text_non_empty[text_multipage]>
        <Function test_word_page_in_range[text_multipage]>
        <Function test_table_cells_within_bounds[text_multipage]>
        <Function test_no_sensitive_data_in_summary[text_multipage]>
        <Function test_extract_always_returns_result[text_simple]>
        <Function test_extract_always_has_diagnostics[text_simple]>
        <Function test_extract_always_has_valid_status[text_simple]>
        <Function test_extract_always_has_valid_pdf_type[text_simple]>
        <Function test_word_confidence_in_range[text_simple]>
        <Function test_word_bbox_non_negative[text_simple]>
        <Function test_word_text_non_empty[text_simple]>
        <Function test_word_page_in_range[text_simple]>
        <Function test_table_cells_within_bounds[text_simple]>
        <Function test_no_sensitive_data_in_summary[text_simple]>
        <Function test_extract_always_returns_result[two_tables]>
        <Function test_extract_always_has_diagnostics[two_tables]>
        <Function test_extract_always_has_valid_status[two_tables]>
        <Function test_extract_always_has_valid_pdf_type[two_tables]>
        <Function test_word_confidence_in_range[two_tables]>
        <Function test_word_bbox_non_negative[two_tables]>
        <Function test_word_text_non_empty[two_tables]>
        <Function test_word_page_in_range[two_tables]>
        <Function test_table_cells_within_bounds[two_tables]>
        <Function test_no_sensitive_data_in_summary[two_tables]>
        <Function test_extract_always_returns_result[unicode_content]>
        <Function test_extract_always_has_diagnostics[unicode_content]>
        <Function test_extract_always_has_valid_status[unicode_content]>
        <Function test_extract_always_has_valid_pdf_type[unicode_content]>
        <Function test_word_confidence_in_range[unicode_content]>
        <Function test_word_bbox_non_negative[unicode_content]>
        <Function test_word_text_non_empty[unicode_content]>
        <Function test_word_page_in_range[unicode_content]>
        <Function test_table_cells_within_bounds[unicode_content]>
        <Function test_no_sensitive_data_in_summary[unicode_content]>
        <Function test_corrupted_pdf_returns_error>
        <Function test_empty_bytes_returns_error>
        <Function test_idempotent_extraction>
    <Module test_pdf_e2e_new_pipeline.py>
      <Class TestE2ETextDocument>
        <Function test_full_pipeline_from_path>
        <Function test_full_pipeline_from_bytes>
        <Function test_idempotent_extraction>
      <Class TestE2EMultipageDocument>
        <Function test_all_pages_extracted>
        <Function test_max_pages_budget_respected>
      <Class TestE2ETableDocument>
        <Function test_table_detected_and_extracted>
        <Function test_financial_table_numbers_preserved>
        <Function test_table_output_artifacts>
        <Function test_two_tables_on_one_page>
      <Class TestE2EMixedContent>
        <Function test_mixed_content_full_extraction>
      <Class TestE2EUnicodeDocument>
        <Function test_french_accents_preserved>
        <Function test_unicode_word_integrity>
      <Class TestE2EDenseText>
        <Function test_dense_text_within_time_budget>
        <Function test_diagnostics_timing_tracked>
      <Class TestE2EFileReaderTool>
        <Function test_file_reader_produces_readable_output>
        <Function test_file_reader_multipage>
        <Function test_file_reader_empty_pdf>
        <Function test_file_reader_financial_table>
      <Class TestE2EPdfOcrTool>
        <Function test_ocr_direct_extraction_text_pdf>
        <Function test_ocr_direct_extraction_empty_pdf>
        <Function test_ocr_direct_extraction_unicode>
      <Class TestE2EAsyncPipeline>
        <Coroutine test_async_extraction_matches_sync>
        <Coroutine test_async_error_handling>
      <Class TestE2EErrorPaths>
        <Function test_corrupted_pdf_clean_error>
        <Function test_empty_bytes_clean_error>
        <Function test_random_bytes_clean_error>
        <Function test_no_sensitive_data_leakage_on_error>
      <Class TestE2EBackendVerification>
        <Function test_default_backend_is_pdfplumber>
